who_region,year,indicator_code,avg_value
African,1990,diab_tx_crude,16.591638126595743
African,1990,diab_tx_std,17.189523124468085
African,1990,htn_ctrl_crude,2.230851063829787
African,1990,htn_ctrl_std,2.176595744680851
African,1990,htn_tx_crude,9.079787234042554
African,1990,htn_tx_std,9.36595744680851
African,1991,diab_tx_crude,16.60902849574468
African,1991,diab_tx_std,17.24772184787234
African,1991,htn_ctrl_crude,2.222340425531915
African,1991,htn_ctrl_std,2.171276595744681
African,1991,htn_tx_crude,9.282978723404256
African,1991,htn_tx_std,9.604255319148935
African,1992,diab_tx_crude,16.6396480106383
African,1992,diab_tx_std,17.316637279787233
African,1992,htn_ctrl_crude,2.2361702127659573
African,1992,htn_ctrl_std,2.1872340425531913
African,1992,htn_tx_crude,9.51808510638298
African,1992,htn_tx_std,9.880851063829788
African,1993,diab_tx_crude,16.68182267978723
African,1993,diab_tx_std,17.39592133404255
African,1993,htn_ctrl_crude,2.2670212765957447
African,1993,htn_ctrl_std,2.221276595744681
African,1993,htn_tx_crude,9.77659574468085
African,1993,htn_tx_std,10.174468085106383
African,1994,diab_tx_crude,16.727765658510638
African,1994,diab_tx_std,17.48388523297872
African,1994,htn_ctrl_crude,2.318085106382979
African,1994,htn_ctrl_std,2.2861702127659576
African,1994,htn_tx_crude,10.074468085106384
African,1994,htn_tx_std,10.50744680851064
African,1995,diab_tx_crude,16.777138467021278
African,1995,diab_tx_std,17.579798223404257
African,1995,htn_ctrl_crude,2.3946808510638298
African,1995,htn_ctrl_std,2.3659574468085105
African,1995,htn_tx_crude,10.38404255319149
African,1995,htn_tx_std,10.856382978723405
African,1996,diab_tx_crude,16.83945099787234
African,1996,diab_tx_std,17.682492278723405
African,1996,htn_ctrl_crude,2.484042553191489
African,1996,htn_ctrl_std,2.4680851063829787
African,1996,htn_tx_crude,10.73191489361702
African,1996,htn_tx_std,11.240425531914893
African,1997,diab_tx_crude,16.910372769148935
African,1997,diab_tx_std,17.79163430212766
African,1997,htn_ctrl_crude,2.6021276595744682
African,1997,htn_ctrl_std,2.5914893617021275
African,1997,htn_tx_crude,11.101063829787234
African,1997,htn_tx_std,11.657446808510638
African,1998,diab_tx_crude,16.980208879787234
African,1998,diab_tx_std,17.90618760425532
African,1998,htn_ctrl_crude,2.730851063829787
African,1998,htn_ctrl_std,2.725531914893617
African,1998,htn_tx_crude,11.50531914893617
African,1998,htn_tx_std,12.106382978723405
African,1999,diab_tx_crude,17.05495795744681
African,1999,diab_tx_std,18.026609274468086
African,1999,htn_ctrl_crude,2.8808510638297875
African,1999,htn_ctrl_std,2.8861702127659576
African,1999,htn_tx_crude,11.935106382978724
African,1999,htn_tx_std,12.582978723404254
African,2000,diab_tx_crude,17.137809892553193
African,2000,diab_tx_std,18.151364637234042
African,2000,htn_ctrl_crude,3.0425531914893615
African,2000,htn_ctrl_std,3.0638297872340425
African,2000,htn_tx_crude,12.393617021276595
African,2000,htn_tx_std,13.093617021276595
African,2001,diab_tx_crude,17.22762939574468
African,2001,diab_tx_std,18.282217078723402
African,2001,htn_ctrl_crude,3.234042553191489
African,2001,htn_ctrl_std,3.2585106382978726
African,2001,htn_tx_crude,12.892553191489363
African,2001,htn_tx_std,13.636170212765958
African,2002,diab_tx_crude,17.322310828723406
African,2002,diab_tx_std,18.41798940425532
African,2002,htn_ctrl_crude,3.4414893617021276
African,2002,htn_ctrl_std,3.484042553191489
African,2002,htn_tx_crude,13.42127659574468
African,2002,htn_tx_std,14.22659574468085
African,2003,diab_tx_crude,17.421815929787233
African,2003,diab_tx_std,18.55934154468085
African,2003,htn_ctrl_crude,3.673404255319149
African,2003,htn_ctrl_std,3.721276595744681
African,2003,htn_tx_crude,13.986170212765957
African,2003,htn_tx_std,14.859574468085105
African,2004,diab_tx_crude,17.527002168085108
African,2004,diab_tx_std,18.705004061702127
African,2004,htn_ctrl_crude,3.929787234042553
African,2004,htn_ctrl_std,4.001063829787234
African,2004,htn_tx_crude,14.574468085106384
African,2004,htn_tx_std,15.511702127659573
African,2005,diab_tx_crude,17.63743905106383
African,2005,diab_tx_std,18.853031817021275
African,2005,htn_ctrl_crude,4.214893617021277
African,2005,htn_ctrl_std,4.3
African,2005,htn_tx_crude,15.185106382978724
African,2005,htn_tx_std,16.18936170212766
African,2006,diab_tx_crude,17.748053634042552
African,2006,diab_tx_std,19.000911877659576
African,2006,htn_ctrl_crude,4.507446808510638
African,2006,htn_ctrl_std,4.617021276595745
African,2006,htn_tx_crude,15.801063829787234
African,2006,htn_tx_std,16.875531914893617
African,2007,diab_tx_crude,17.858899234042553
African,2007,diab_tx_std,19.149549039361702
African,2007,htn_ctrl_crude,4.834042553191489
African,2007,htn_ctrl_std,4.967021276595744
African,2007,htn_tx_crude,16.42659574468085
African,2007,htn_tx_std,17.57127659574468
African,2008,diab_tx_crude,17.970218684042553
African,2008,diab_tx_std,19.300134830851064
African,2008,htn_ctrl_crude,5.171276595744681
African,2008,htn_ctrl_std,5.3319148936170215
African,2008,htn_tx_crude,17.056382978723402
African,2008,htn_tx_std,18.282978723404256
African,2009,diab_tx_crude,18.086853790425533
African,2009,diab_tx_std,19.457711832978724
African,2009,htn_ctrl_crude,5.544680851063831
African,2009,htn_ctrl_std,5.731914893617021
African,2009,htn_tx_crude,17.70744680851064
African,2009,htn_tx_std,19.00851063829787
African,2010,diab_tx_crude,18.214206975531916
African,2010,diab_tx_std,19.623990287234044
African,2010,htn_ctrl_crude,5.951063829787234
African,2010,htn_ctrl_std,6.1680851063829785
African,2010,htn_tx_crude,18.378723404255318
African,2010,htn_tx_std,19.75
African,2011,diab_tx_crude,18.352760932978722
African,2011,diab_tx_std,19.797734858510637
African,2011,htn_ctrl_crude,6.381914893617021
African,2011,htn_ctrl_std,6.638297872340425
African,2011,htn_tx_crude,19.05
African,2011,htn_tx_std,20.49787234042553
African,2012,diab_tx_crude,18.50375094468085
African,2012,diab_tx_std,19.978488843617022
African,2012,htn_ctrl_crude,6.859574468085106
African,2012,htn_ctrl_std,7.15
African,2012,htn_tx_crude,19.727659574468085
African,2012,htn_tx_std,21.26595744680851
African,2013,diab_tx_crude,18.663395932978723
African,2013,diab_tx_std,20.164466218085106
African,2013,htn_ctrl_crude,7.358510638297873
African,2013,htn_ctrl_std,7.6978723404255325
African,2013,htn_tx_crude,20.419148936170213
African,2013,htn_tx_std,22.03191489361702
African,2014,diab_tx_crude,18.828287473404256
African,2014,diab_tx_std,20.354288695744682
African,2014,htn_ctrl_crude,7.87872340425532
African,2014,htn_ctrl_std,8.267021276595745
African,2014,htn_tx_crude,21.11063829787234
African,2014,htn_tx_std,22.804255319148936
African,2015,diab_tx_crude,18.998791623404255
African,2015,diab_tx_std,20.54672565212766
African,2015,htn_ctrl_crude,8.431914893617021
African,2015,htn_ctrl_std,8.86595744680851
African,2015,htn_tx_crude,21.81276595744681
African,2015,htn_tx_std,23.57340425531915
African,2016,diab_tx_crude,19.1752461893617
African,2016,diab_tx_std,20.741845285106383
African,2016,htn_ctrl_crude,9.01063829787234
African,2016,htn_ctrl_std,9.495744680851065
African,2016,htn_tx_crude,22.532978723404256
African,2016,htn_tx_std,24.376595744680852
African,2017,diab_tx_crude,19.363592785106384
African,2017,diab_tx_std,20.94183945531915
African,2017,htn_ctrl_crude,9.622340425531915
African,2017,htn_ctrl_std,10.157446808510638
African,2017,htn_tx_crude,23.251063829787235
African,2017,htn_tx_std,25.174468085106383
African,2018,diab_tx_crude,19.564342579787237
African,2018,diab_tx_std,21.14966528829787
African,2018,htn_ctrl_crude,10.291489361702128
African,2018,htn_ctrl_std,10.893617021276595
African,2018,htn_tx_crude,23.998936170212765
African,2018,htn_tx_std,25.991489361702126
African,2019,diab_tx_crude,19.777966810638297
African,2019,diab_tx_std,21.36990565319149
African,2019,htn_ctrl_crude,11.02659574468085
African,2019,htn_ctrl_std,11.690425531914894
African,2019,htn_tx_crude,24.782978723404256
African,2019,htn_tx_std,26.837234042553188
African,2020,diab_tx_crude,19.999624430851064
African,2020,diab_tx_std,21.602999015957447
African,2021,diab_tx_crude,20.231487224468086
African,2021,diab_tx_std,21.849986586170214
African,2022,diab_tx_crude,20.48126384468085
African,2022,diab_tx_std,22.110651486170216
Americas,1990,diab_tx_crude,36.69148095833334
Americas,1990,diab_tx_std,37.11025551388889
Americas,1990,htn_ctrl_crude,7.140277777777778
Americas,1990,htn_ctrl_std,7.1819444444444445
Americas,1990,htn_tx_crude,26.177777777777777
Americas,1990,htn_tx_std,26.519444444444446
Americas,1991,diab_tx_crude,37.02743395833333
Americas,1991,diab_tx_std,37.51445415277778
Americas,1991,htn_ctrl_crude,7.361111111111111
Americas,1991,htn_ctrl_std,7.398611111111112
Americas,1991,htn_tx_crude,26.929166666666667
Americas,1991,htn_tx_std,27.329166666666666
Americas,1992,diab_tx_crude,37.37230748611111
Americas,1992,diab_tx_std,37.92571919444444
Americas,1992,htn_ctrl_crude,7.638888888888889
Americas,1992,htn_ctrl_std,7.672222222222222
Americas,1992,htn_tx_crude,27.72361111111111
Americas,1992,htn_tx_std,28.186111111111114
Americas,1993,diab_tx_crude,37.723061
Americas,1993,diab_tx_std,38.343198236111114
Americas,1993,htn_ctrl_crude,7.9541666666666675
Americas,1993,htn_ctrl_std,8.002777777777778
Americas,1993,htn_tx_crude,28.556944444444444
Americas,1993,htn_tx_std,29.068055555555556
Americas,1994,diab_tx_crude,38.07594623611111
Americas,1994,diab_tx_std,38.762153069444444
Americas,1994,htn_ctrl_crude,8.338888888888889
Americas,1994,htn_ctrl_std,8.402777777777779
Americas,1994,htn_tx_crude,29.431944444444444
Americas,1994,htn_tx_std,30.005555555555556
Americas,1995,diab_tx_crude,38.43350170833333
Americas,1995,diab_tx_std,39.18105119444445
Americas,1995,htn_ctrl_crude,8.786111111111111
Americas,1995,htn_ctrl_std,8.854166666666666
Americas,1995,htn_tx_crude,30.35694444444444
Americas,1995,htn_tx_std,30.970833333333335
Americas,1996,diab_tx_crude,38.79953472222222
Americas,1996,diab_tx_std,39.59924031944444
Americas,1996,htn_ctrl_crude,9.297222222222222
Americas,1996,htn_ctrl_std,9.375
Americas,1996,htn_tx_crude,31.299999999999997
Americas,1996,htn_tx_std,31.966666666666665
Americas,1997,diab_tx_crude,39.17217054166667
Americas,1997,diab_tx_std,40.01526248611111
Americas,1997,htn_ctrl_crude,9.866666666666667
Americas,1997,htn_ctrl_std,9.945833333333333
Americas,1997,htn_tx_crude,32.28333333333333
Americas,1997,htn_tx_std,32.99444444444444
Americas,1998,diab_tx_crude,39.54970473611112
Americas,1998,diab_tx_std,40.42423851388889
Americas,1998,htn_ctrl_crude,10.4875
Americas,1998,htn_ctrl_std,10.566666666666666
Americas,1998,htn_tx_crude,33.297222222222224
Americas,1998,htn_tx_std,34.048611111111114
Americas,1999,diab_tx_crude,39.93496841666667
Americas,1999,diab_tx_std,40.82839327777778
Americas,1999,htn_ctrl_crude,11.144444444444444
Americas,1999,htn_ctrl_std,11.23611111111111
Americas,1999,htn_tx_crude,34.33888888888889
Americas,1999,htn_tx_std,35.11805555555556
Americas,2000,diab_tx_crude,40.322034305555555
Americas,2000,diab_tx_std,41.22540645833333
Americas,2000,htn_ctrl_crude,11.865277777777777
Americas,2000,htn_ctrl_std,11.954166666666667
Americas,2000,htn_tx_crude,35.43472222222223
Americas,2000,htn_tx_std,36.230555555555554
Americas,2001,diab_tx_crude,40.708935374999996
Americas,2001,diab_tx_std,41.61713283333333
Americas,2001,htn_ctrl_crude,12.651388888888889
Americas,2001,htn_ctrl_std,12.76388888888889
Americas,2001,htn_tx_crude,36.57083333333333
Americas,2001,htn_tx_std,37.390277777777776
Americas,2002,diab_tx_crude,41.09317863888889
Americas,2002,diab_tx_std,42.00114433333333
Americas,2002,htn_ctrl_crude,13.515277777777778
Americas,2002,htn_ctrl_std,13.634722222222223
Americas,2002,htn_tx_crude,37.75555555555556
Americas,2002,htn_tx_std,38.604166666666664
Americas,2003,diab_tx_crude,41.47705036111111
Americas,2003,diab_tx_std,42.376099958333334
Americas,2003,htn_ctrl_crude,14.468055555555557
Americas,2003,htn_ctrl_std,14.58472222222222
Americas,2003,htn_tx_crude,38.99861111111111
Americas,2003,htn_tx_std,39.84722222222222
Americas,2004,diab_tx_crude,41.85473348611111
Americas,2004,diab_tx_std,42.738226625
Americas,2004,htn_ctrl_crude,15.47361111111111
Americas,2004,htn_ctrl_std,15.587499999999999
Americas,2004,htn_tx_crude,40.270833333333336
Americas,2004,htn_tx_std,41.11666666666667
Americas,2005,diab_tx_crude,42.22474563888889
Americas,2005,diab_tx_std,43.085921069444446
Americas,2005,htn_ctrl_crude,16.490277777777777
Americas,2005,htn_ctrl_std,16.620833333333334
Americas,2005,htn_tx_crude,41.548611111111114
Americas,2005,htn_tx_std,42.37361111111111
Americas,2006,diab_tx_crude,42.581569916666666
Americas,2006,diab_tx_std,43.41208634722222
Americas,2006,htn_ctrl_crude,17.51388888888889
Americas,2006,htn_ctrl_std,17.647222222222222
Americas,2006,htn_tx_crude,42.793055555555554
Americas,2006,htn_tx_std,43.580555555555556
Americas,2007,diab_tx_crude,42.93234351388889
Americas,2007,diab_tx_std,43.722364125
Americas,2007,htn_ctrl_crude,18.518055555555556
Americas,2007,htn_ctrl_std,18.631944444444443
Americas,2007,htn_tx_crude,43.99722222222223
Americas,2007,htn_tx_std,44.730555555555554
Americas,2008,diab_tx_crude,43.286847944444446
Americas,2008,diab_tx_std,44.02610552777778
Americas,2008,htn_ctrl_crude,19.494444444444444
Americas,2008,htn_ctrl_std,19.61388888888889
Americas,2008,htn_tx_crude,45.15416666666667
Americas,2008,htn_tx_std,45.81944444444444
Americas,2009,diab_tx_crude,43.64956794444444
Americas,2009,diab_tx_std,44.32940222222223
Americas,2009,htn_ctrl_crude,20.4375
Americas,2009,htn_ctrl_std,20.540277777777778
Americas,2009,htn_tx_crude,46.230555555555554
Americas,2009,htn_tx_std,46.833333333333336
Americas,2010,diab_tx_crude,44.01635177777777
Americas,2010,diab_tx_std,44.632966430555555
Americas,2010,htn_ctrl_crude,21.345833333333335
Americas,2010,htn_ctrl_std,21.4375
Americas,2010,htn_tx_crude,47.24861111111111
Americas,2010,htn_tx_std,47.75833333333333
Americas,2011,diab_tx_crude,44.38578779166667
Americas,2011,diab_tx_std,44.940157291666665
Americas,2011,htn_ctrl_crude,22.21527777777778
Americas,2011,htn_ctrl_std,22.288888888888888
Americas,2011,htn_tx_crude,48.14861111111111
Americas,2011,htn_tx_std,48.59027777777778
Americas,2012,diab_tx_crude,44.766369625
Americas,2012,diab_tx_std,45.25334675
Americas,2012,htn_ctrl_crude,23.02777777777778
Americas,2012,htn_ctrl_std,23.09722222222222
Americas,2012,htn_tx_crude,48.96388888888889
Americas,2012,htn_tx_std,49.327777777777776
Americas,2013,diab_tx_crude,45.14458426388889
Americas,2013,diab_tx_std,45.56557995833333
Americas,2013,htn_ctrl_crude,23.78611111111111
Americas,2013,htn_ctrl_std,23.829166666666666
Americas,2013,htn_tx_crude,49.666666666666664
Americas,2013,htn_tx_std,49.95972222222222
Americas,2014,diab_tx_crude,45.51752008333333
Americas,2014,diab_tx_std,45.86726368055556
Americas,2014,htn_ctrl_crude,24.4625
Americas,2014,htn_ctrl_std,24.47361111111111
Americas,2014,htn_tx_crude,50.28194444444445
Americas,2014,htn_tx_std,50.46944444444445
Americas,2015,diab_tx_crude,45.88700445833334
Americas,2015,diab_tx_std,46.151871666666665
Americas,2015,htn_ctrl_crude,25.052777777777777
Americas,2015,htn_ctrl_std,25.0375
Americas,2015,htn_tx_crude,50.80277777777778
Americas,2015,htn_tx_std,50.888888888888886
Americas,2016,diab_tx_crude,46.25152131944444
Americas,2016,diab_tx_std,46.417414666666666
Americas,2016,htn_ctrl_crude,25.586111111111112
Americas,2016,htn_ctrl_std,25.53472222222222
Americas,2016,htn_tx_crude,51.24444444444444
Americas,2016,htn_tx_std,51.24722222222223
Americas,2017,diab_tx_crude,46.606928930555554
Americas,2017,diab_tx_std,46.66648547222222
Americas,2017,htn_ctrl_crude,26.056944444444444
Americas,2017,htn_ctrl_std,25.980555555555554
Americas,2017,htn_tx_crude,51.625
Americas,2017,htn_tx_std,51.513888888888886
Americas,2018,diab_tx_crude,46.939231569444445
Americas,2018,diab_tx_std,46.90412376388889
Americas,2018,htn_ctrl_crude,26.575000000000003
Americas,2018,htn_ctrl_std,26.45138888888889
Americas,2018,htn_tx_crude,51.986111111111114
Americas,2018,htn_tx_std,51.769444444444446
Americas,2019,diab_tx_crude,47.26827045833333
Americas,2019,diab_tx_std,47.133474722222225
Americas,2019,htn_ctrl_crude,27.12777777777778
Americas,2019,htn_ctrl_std,26.955555555555556
Americas,2019,htn_tx_crude,52.354166666666664
Americas,2019,htn_tx_std,52.013888888888886
Americas,2020,diab_tx_crude,47.587682722222226
Americas,2020,diab_tx_std,47.35733847222222
Americas,2021,diab_tx_crude,47.880068249999994
Americas,2021,diab_tx_std,47.57987658333334
Americas,2022,diab_tx_crude,48.172539791666665
Americas,2022,diab_tx_std,47.79441008333333
Eastern Mediterranean,1990,diab_tx_crude,32.583825431818184
Eastern Mediterranean,1990,diab_tx_std,34.01104518181818
Eastern Mediterranean,1990,htn_ctrl_crude,4.152272727272727
Eastern Mediterranean,1990,htn_ctrl_std,4.265909090909091
Eastern Mediterranean,1990,htn_tx_crude,17.870454545454546
Eastern Mediterranean,1990,htn_tx_std,19.597727272727273
Eastern Mediterranean,1991,diab_tx_crude,32.88772506818182
Eastern Mediterranean,1991,diab_tx_std,34.389396181818185
Eastern Mediterranean,1991,htn_ctrl_crude,4.113636363636363
Eastern Mediterranean,1991,htn_ctrl_std,4.236363636363636
Eastern Mediterranean,1991,htn_tx_crude,18.204545454545453
Eastern Mediterranean,1991,htn_tx_std,20.027272727272727
Eastern Mediterranean,1992,diab_tx_crude,33.19717306818182
Eastern Mediterranean,1992,diab_tx_std,34.77677140909091
Eastern Mediterranean,1992,htn_ctrl_crude,4.097727272727273
Eastern Mediterranean,1992,htn_ctrl_std,4.238636363636363
Eastern Mediterranean,1992,htn_tx_crude,18.563636363636363
Eastern Mediterranean,1992,htn_tx_std,20.49318181818182
Eastern Mediterranean,1993,diab_tx_crude,33.49733470454545
Eastern Mediterranean,1993,diab_tx_std,35.17298720454546
Eastern Mediterranean,1993,htn_ctrl_crude,4.111363636363636
Eastern Mediterranean,1993,htn_ctrl_std,4.2704545454545455
Eastern Mediterranean,1993,htn_tx_crude,18.936363636363637
