who_region,year,indicator_code,avg_value
South-East Asia,1990,htn_ctrl_std,3.3549999999999995
South-East Asia,1990,htn_tx_crude,12.345
South-East Asia,1990,htn_tx_std,12.635
South-East Asia,1991,diab_tx_crude,23.6951201
South-East Asia,1991,diab_tx_std,24.1282602
South-East Asia,1991,htn_ctrl_crude,3.505
South-East Asia,1991,htn_ctrl_std,3.435
South-East Asia,1991,htn_tx_crude,12.825
South-East Asia,1991,htn_tx_std,13.13
South-East Asia,1992,diab_tx_crude,23.9340853
South-East Asia,1992,diab_tx_std,24.39492895
South-East Asia,1992,htn_ctrl_crude,3.6399999999999997
South-East Asia,1992,htn_ctrl_std,3.56
South-East Asia,1992,htn_tx_crude,13.334999999999999
South-East Asia,1992,htn_tx_std,13.655000000000001
South-East Asia,1993,diab_tx_crude,24.18004225
South-East Asia,1993,diab_tx_std,24.6725377
South-East Asia,1993,htn_ctrl_crude,3.78
South-East Asia,1993,htn_ctrl_std,3.72
South-East Asia,1993,htn_tx_crude,13.865
South-East Asia,1993,htn_tx_std,14.245
South-East Asia,1994,diab_tx_crude,24.43344275
South-East Asia,1994,diab_tx_std,24.958834799999998
South-East Asia,1994,htn_ctrl_crude,3.9549999999999996
South-East Asia,1994,htn_ctrl_std,3.9
South-East Asia,1994,htn_tx_crude,14.455000000000002
South-East Asia,1994,htn_tx_std,14.830000000000002
South-East Asia,1995,diab_tx_crude,24.697204499999998
South-East Asia,1995,diab_tx_std,25.25183585
South-East Asia,1995,htn_ctrl_crude,4.165
South-East Asia,1995,htn_ctrl_std,4.12
South-East Asia,1995,htn_tx_crude,15.080000000000002
South-East Asia,1995,htn_tx_std,15.475
South-East Asia,1996,diab_tx_crude,24.9717239
South-East Asia,1996,diab_tx_std,25.5507066
South-East Asia,1996,htn_ctrl_crude,4.415
South-East Asia,1996,htn_ctrl_std,4.39
South-East Asia,1996,htn_tx_crude,15.719999999999999
South-East Asia,1996,htn_tx_std,16.16
South-East Asia,1997,diab_tx_crude,25.25309125
South-East Asia,1997,diab_tx_std,25.85520535
South-East Asia,1997,htn_ctrl_crude,4.68
South-East Asia,1997,htn_ctrl_std,4.675
South-East Asia,1997,htn_tx_crude,16.380000000000003
South-East Asia,1997,htn_tx_std,16.89
South-East Asia,1998,diab_tx_crude,25.5383945
South-East Asia,1998,diab_tx_std,26.16116315
South-East Asia,1998,htn_ctrl_crude,4.9799999999999995
South-East Asia,1998,htn_ctrl_std,4.965
South-East Asia,1998,htn_tx_crude,17.080000000000002
South-East Asia,1998,htn_tx_std,17.634999999999998
South-East Asia,1999,diab_tx_crude,25.830732949999998
South-East Asia,1999,diab_tx_std,26.46796735
South-East Asia,1999,htn_ctrl_crude,5.3100000000000005
South-East Asia,1999,htn_ctrl_std,5.32
South-East Asia,1999,htn_tx_crude,17.835
South-East Asia,1999,htn_tx_std,18.43
South-East Asia,2000,diab_tx_crude,26.1313618
South-East Asia,2000,diab_tx_std,26.775804549999997
South-East Asia,2000,htn_ctrl_crude,5.695
South-East Asia,2000,htn_ctrl_std,5.71
South-East Asia,2000,htn_tx_crude,18.615000000000002
South-East Asia,2000,htn_tx_std,19.259999999999998
South-East Asia,2001,diab_tx_crude,26.43469735
South-East Asia,2001,diab_tx_std,27.08521935
South-East Asia,2001,htn_ctrl_crude,6.08
South-East Asia,2001,htn_ctrl_std,6.125
South-East Asia,2001,htn_tx_crude,19.46
South-East Asia,2001,htn_tx_std,20.130000000000003
South-East Asia,2002,diab_tx_crude,26.73850375
South-East Asia,2002,diab_tx_std,27.394329149999997
South-East Asia,2002,htn_ctrl_crude,6.525
South-East Asia,2002,htn_ctrl_std,6.575
South-East Asia,2002,htn_tx_crude,20.35
South-East Asia,2002,htn_tx_std,21.06
South-East Asia,2003,diab_tx_crude,27.046236
South-East Asia,2003,diab_tx_std,27.70210695
South-East Asia,2003,htn_ctrl_crude,7.0200000000000005
South-East Asia,2003,htn_ctrl_std,7.08
South-East Asia,2003,htn_tx_crude,21.3
South-East Asia,2003,htn_tx_std,22.044999999999998
South-East Asia,2004,diab_tx_crude,27.353684750000003
South-East Asia,2004,diab_tx_std,28.002842750000003
South-East Asia,2004,htn_ctrl_crude,7.545
South-East Asia,2004,htn_ctrl_std,7.625
South-East Asia,2004,htn_tx_crude,22.275
South-East Asia,2004,htn_tx_std,23.05
South-East Asia,2005,diab_tx_crude,27.671114950000003
South-East Asia,2005,diab_tx_std,28.294192099999997
South-East Asia,2005,htn_ctrl_crude,8.1
South-East Asia,2005,htn_ctrl_std,8.205
South-East Asia,2005,htn_tx_crude,23.265
South-East Asia,2005,htn_tx_std,24.06
South-East Asia,2006,diab_tx_crude,27.985338050000003
South-East Asia,2006,diab_tx_std,28.569687549999998
South-East Asia,2006,htn_ctrl_crude,8.66
South-East Asia,2006,htn_ctrl_std,8.78
South-East Asia,2006,htn_tx_crude,24.23
South-East Asia,2006,htn_tx_std,25.044999999999998
South-East Asia,2007,diab_tx_crude,28.2770593
South-East Asia,2007,diab_tx_std,28.82617405
South-East Asia,2007,htn_ctrl_crude,9.24
South-East Asia,2007,htn_ctrl_std,9.365
South-East Asia,2007,htn_tx_crude,25.14
South-East Asia,2007,htn_tx_std,25.975
South-East Asia,2008,diab_tx_crude,28.5527432
South-East Asia,2008,diab_tx_std,29.067337449999997
South-East Asia,2008,htn_ctrl_crude,9.785
South-East Asia,2008,htn_ctrl_std,9.925
South-East Asia,2008,htn_tx_crude,25.99
South-East Asia,2008,htn_tx_std,26.830000000000002
South-East Asia,2009,diab_tx_crude,28.8096306
South-East Asia,2009,diab_tx_std,29.292033249999996
South-East Asia,2009,htn_ctrl_crude,10.309999999999999
South-East Asia,2009,htn_ctrl_std,10.455
South-East Asia,2009,htn_tx_crude,26.77
South-East Asia,2009,htn_tx_std,27.605
South-East Asia,2010,diab_tx_crude,29.045128
South-East Asia,2010,diab_tx_std,29.4988943
South-East Asia,2010,htn_ctrl_crude,10.809999999999999
South-East Asia,2010,htn_ctrl_std,10.955
South-East Asia,2010,htn_tx_crude,27.475
South-East Asia,2010,htn_tx_std,28.3
South-East Asia,2011,diab_tx_crude,29.25553
South-East Asia,2011,diab_tx_std,29.689315099999998
South-East Asia,2011,htn_ctrl_crude,11.285
South-East Asia,2011,htn_ctrl_std,11.425
South-East Asia,2011,htn_tx_crude,28.085
South-East Asia,2011,htn_tx_std,28.919999999999998
South-East Asia,2012,diab_tx_crude,29.44851245
South-East Asia,2012,diab_tx_std,29.8652143
South-East Asia,2012,htn_ctrl_crude,11.735
South-East Asia,2012,htn_ctrl_std,11.905
South-East Asia,2012,htn_tx_crude,28.635
South-East Asia,2012,htn_tx_std,29.455000000000002
South-East Asia,2013,diab_tx_crude,29.631210599999996
South-East Asia,2013,diab_tx_std,30.025537500000002
South-East Asia,2013,htn_ctrl_crude,12.165000000000001
South-East Asia,2013,htn_ctrl_std,12.34
South-East Asia,2013,htn_tx_crude,29.135
South-East Asia,2013,htn_tx_std,29.945
South-East Asia,2014,diab_tx_crude,29.8037469
South-East Asia,2014,diab_tx_std,30.172099300000003
South-East Asia,2014,htn_ctrl_crude,12.605
South-East Asia,2014,htn_ctrl_std,12.775
South-East Asia,2014,htn_tx_crude,29.610000000000003
South-East Asia,2014,htn_tx_std,30.385
South-East Asia,2015,diab_tx_crude,29.967200650000002
South-East Asia,2015,diab_tx_std,30.30483075
South-East Asia,2015,htn_ctrl_crude,13.025
South-East Asia,2015,htn_ctrl_std,13.194999999999999
South-East Asia,2015,htn_tx_crude,30.065000000000005
South-East Asia,2015,htn_tx_std,30.8
South-East Asia,2016,diab_tx_crude,30.11726815
South-East Asia,2016,diab_tx_std,30.422624250000002
South-East Asia,2016,htn_ctrl_crude,13.455000000000002
South-East Asia,2016,htn_ctrl_std,13.625
South-East Asia,2016,htn_tx_crude,30.494999999999997
South-East Asia,2016,htn_tx_std,31.22
South-East Asia,2017,diab_tx_crude,30.25806245
South-East Asia,2017,diab_tx_std,30.52976215
South-East Asia,2017,htn_ctrl_crude,13.89
South-East Asia,2017,htn_ctrl_std,14.044999999999998
South-East Asia,2017,htn_tx_crude,30.875
South-East Asia,2017,htn_tx_std,31.589999999999996
South-East Asia,2018,diab_tx_crude,30.39600125
South-East Asia,2018,diab_tx_std,30.629506600000003
South-East Asia,2018,htn_ctrl_crude,14.35
South-East Asia,2018,htn_ctrl_std,14.505
South-East Asia,2018,htn_tx_crude,31.294999999999998
South-East Asia,2018,htn_tx_std,31.975
South-East Asia,2019,diab_tx_crude,30.525611249999997
South-East Asia,2019,diab_tx_std,30.72879655
South-East Asia,2019,htn_ctrl_crude,14.865
South-East Asia,2019,htn_ctrl_std,14.985
South-East Asia,2019,htn_tx_crude,31.714999999999996
South-East Asia,2019,htn_tx_std,32.345
South-East Asia,2020,diab_tx_crude,30.649629599999997
South-East Asia,2020,diab_tx_std,30.830306200000003
South-East Asia,2021,diab_tx_crude,30.787610649999998
South-East Asia,2021,diab_tx_std,30.93947865
South-East Asia,2022,diab_tx_crude,30.9565251
South-East Asia,2022,diab_tx_std,31.055426899999997
Western Pacific,1990,diab_tx_crude,26.83788548275862
Western Pacific,1990,diab_tx_std,27.762735637931037
Western Pacific,1990,htn_ctrl_crude,5.382142857142857
Western Pacific,1990,htn_ctrl_std,5.396551724137931
Western Pacific,1990,htn_tx_crude,20.110714285714288
Western Pacific,1990,htn_tx_std,20.977586206896554
Western Pacific,1991,diab_tx_crude,26.84349794827586
Western Pacific,1991,diab_tx_std,27.843138551724138
Western Pacific,1991,htn_ctrl_crude,5.4750000000000005
Western Pacific,1991,htn_ctrl_std,5.482758620689655
Western Pacific,1991,htn_tx_crude,20.476785714285715
Western Pacific,1991,htn_tx_std,21.36896551724138
Western Pacific,1992,diab_tx_crude,26.870482413793102
Western Pacific,1992,diab_tx_std,27.94091798275862
Western Pacific,1992,htn_ctrl_crude,5.603571428571429
Western Pacific,1992,htn_ctrl_std,5.612068965517241
Western Pacific,1992,htn_tx_crude,20.864285714285717
Western Pacific,1992,htn_tx_std,21.794827586206896
Western Pacific,1993,diab_tx_crude,26.92175401724138
Western Pacific,1993,diab_tx_std,28.05459601724138
Western Pacific,1993,htn_ctrl_crude,5.764285714285714
Western Pacific,1993,htn_ctrl_std,5.782758620689655
Western Pacific,1993,htn_tx_crude,21.294642857142858
Western Pacific,1993,htn_tx_std,22.25344827586207
Western Pacific,1994,diab_tx_crude,26.999962482758622
Western Pacific,1994,diab_tx_std,28.18410284482759
Western Pacific,1994,htn_ctrl_crude,5.980357142857143
Western Pacific,1994,htn_ctrl_std,6.0103448275862075
Western Pacific,1994,htn_tx_crude,21.760714285714283
Western Pacific,1994,htn_tx_std,22.7551724137931
Western Pacific,1995,diab_tx_crude,27.10088372413793
Western Pacific,1995,diab_tx_std,28.330198379310342
Western Pacific,1995,htn_ctrl_crude,6.248214285714285
Western Pacific,1995,htn_ctrl_std,6.26896551724138
Western Pacific,1995,htn_tx_crude,22.255357142857143
Western Pacific,1995,htn_tx_std,23.272413793103446
Western Pacific,1996,diab_tx_crude,27.23253374137931
Western Pacific,1996,diab_tx_std,28.496530879310345
Western Pacific,1996,htn_ctrl_crude,6.553571428571429
Western Pacific,1996,htn_ctrl_std,6.577586206896552
Western Pacific,1996,htn_tx_crude,22.771428571428572
Western Pacific,1996,htn_tx_std,23.810344827586206
Western Pacific,1997,diab_tx_crude,27.397927379310346
Western Pacific,1997,diab_tx_std,28.683096620689653
Western Pacific,1997,htn_ctrl_crude,6.892857142857143
Western Pacific,1997,htn_ctrl_std,6.925862068965517
Western Pacific,1997,htn_tx_crude,23.307142857142857
Western Pacific,1997,htn_tx_std,24.400000000000002
Western Pacific,1998,diab_tx_crude,27.585787706896554
Western Pacific,1998,diab_tx_std,28.88839103448276
Western Pacific,1998,htn_ctrl_crude,7.271428571428571
Western Pacific,1998,htn_ctrl_std,7.298275862068966
Western Pacific,1998,htn_tx_crude,23.889285714285712
Western Pacific,1998,htn_tx_std,25.00344827586207
Western Pacific,1999,diab_tx_crude,27.80324625862069
Western Pacific,1999,diab_tx_std,29.11595355172414
Western Pacific,1999,htn_ctrl_crude,7.667857142857143
Western Pacific,1999,htn_ctrl_std,7.720689655172414
Western Pacific,1999,htn_tx_crude,24.49285714285714
Western Pacific,1999,htn_tx_std,25.625862068965517
Western Pacific,2000,diab_tx_crude,28.041504413793103
Western Pacific,2000,diab_tx_std,29.363815568965517
Western Pacific,2000,htn_ctrl_crude,8.126785714285715
Western Pacific,2000,htn_ctrl_std,8.163793103448276
Western Pacific,2000,htn_tx_crude,25.1375
Western Pacific,2000,htn_tx_std,26.282758620689656
Western Pacific,2001,diab_tx_crude,28.313392172413796
Western Pacific,2001,diab_tx_std,29.635151827586206
Western Pacific,2001,htn_ctrl_crude,8.619642857142857
Western Pacific,2001,htn_ctrl_std,8.651724137931035
Western Pacific,2001,htn_tx_crude,25.848214285714285
Western Pacific,2001,htn_tx_std,26.98448275862069
Western Pacific,2002,diab_tx_crude,28.623090362068968
Western Pacific,2002,diab_tx_std,29.9287325
Western Pacific,2002,htn_ctrl_crude,9.157142857142857
Western Pacific,2002,htn_ctrl_std,9.186206896551724
Western Pacific,2002,htn_tx_crude,26.601785714285715
Western Pacific,2002,htn_tx_std,27.727586206896554
Western Pacific,2003,diab_tx_crude,28.97521518965517
Western Pacific,2003,diab_tx_std,30.24494668965517
Western Pacific,2003,htn_ctrl_crude,9.739285714285714
Western Pacific,2003,htn_ctrl_std,9.76896551724138
Western Pacific,2003,htn_tx_crude,27.405357142857145
Western Pacific,2003,htn_tx_std,28.49827586206897
Western Pacific,2004,diab_tx_crude,29.3625045
Western Pacific,2004,diab_tx_std,30.581560931034485
Western Pacific,2004,htn_ctrl_crude,10.369642857142859
Western Pacific,2004,htn_ctrl_std,10.382758620689655
Western Pacific,2004,htn_tx_crude,28.251785714285713
Western Pacific,2004,htn_tx_std,29.29310344827586
Western Pacific,2005,diab_tx_crude,29.76166625862069
Western Pacific,2005,diab_tx_std,30.93584048275862
Western Pacific,2005,htn_ctrl_crude,11.010714285714286
Western Pacific,2005,htn_ctrl_std,11.017241379310345
Western Pacific,2005,htn_tx_crude,29.07857142857143
Western Pacific,2005,htn_tx_std,30.07758620689655
Western Pacific,2006,diab_tx_crude,30.17226598275862
Western Pacific,2006,diab_tx_std,31.30048684482759
Western Pacific,2006,htn_ctrl_crude,11.6625
Western Pacific,2006,htn_ctrl_std,11.64655172413793
Western Pacific,2006,htn_tx_crude,29.894642857142856
Western Pacific,2006,htn_tx_std,30.83448275862069
Western Pacific,2007,diab_tx_crude,30.593714000000002
Western Pacific,2007,diab_tx_std,31.67191060344828
Western Pacific,2007,htn_ctrl_crude,12.298214285714286
Western Pacific,2007,htn_ctrl_std,12.244827586206897
Western Pacific,2007,htn_tx_crude,30.669642857142858
Western Pacific,2007,htn_tx_std,31.525862068965516
Western Pacific,2008,diab_tx_crude,31.03322043103448
Western Pacific,2008,diab_tx_std,32.05398210344828
Western Pacific,2008,htn_ctrl_crude,12.891071428571427
Western Pacific,2008,htn_ctrl_std,12.812068965517241
Western Pacific,2008,htn_tx_crude,31.383928571428573
Western Pacific,2008,htn_tx_std,32.16379310344828
Western Pacific,2009,diab_tx_crude,31.485567086206895
Western Pacific,2009,diab_tx_std,32.44629720689655
Western Pacific,2009,htn_ctrl_crude,13.446428571428571
Western Pacific,2009,htn_ctrl_std,13.33448275862069
Western Pacific,2009,htn_tx_crude,32.03214285714286
Western Pacific,2009,htn_tx_std,32.720689655172414
Western Pacific,2010,diab_tx_crude,31.941295327586207
Western Pacific,2010,diab_tx_std,32.84736187931035
Western Pacific,2010,htn_ctrl_crude,13.978571428571428
Western Pacific,2010,htn_ctrl_std,13.831034482758621
Western Pacific,2010,htn_tx_crude,32.62678571428571
Western Pacific,2010,htn_tx_std,33.21896551724138
Western Pacific,2011,diab_tx_crude,32.401113172413794
Western Pacific,2011,diab_tx_std,33.252061948275866
Western Pacific,2011,htn_ctrl_crude,14.457142857142857
Western Pacific,2011,htn_ctrl_std,14.279310344827588
Western Pacific,2011,htn_tx_crude,33.13928571428571
Western Pacific,2011,htn_tx_std,33.63448275862069
Western Pacific,2012,diab_tx_crude,32.87297901724138
Western Pacific,2012,diab_tx_std,33.65811293103448
Western Pacific,2012,htn_ctrl_crude,14.926785714285714
Western Pacific,2012,htn_ctrl_std,14.71206896551724
Western Pacific,2012,htn_tx_crude,33.580357142857146
Western Pacific,2012,htn_tx_std,33.99310344827586
Western Pacific,2013,diab_tx_crude,33.35057787586207
Western Pacific,2013,diab_tx_std,34.06160606896552
Western Pacific,2013,htn_ctrl_crude,15.3625
Western Pacific,2013,htn_ctrl_std,15.115517241379312
Western Pacific,2013,htn_tx_crude,33.9625
Western Pacific,2013,htn_tx_std,34.28793103448276
Western Pacific,2014,diab_tx_crude,33.82615024310345
Western Pacific,2014,diab_tx_std,34.46026217241379
Western Pacific,2014,htn_ctrl_crude,15.778571428571428
Western Pacific,2014,htn_ctrl_std,15.505172413793103
Western Pacific,2014,htn_tx_crude,34.3125
Western Pacific,2014,htn_tx_std,34.54137931034483
Western Pacific,2015,diab_tx_crude,34.296058163793106
Western Pacific,2015,diab_tx_std,34.85376410344828
Western Pacific,2015,htn_ctrl_crude,16.18392857142857
Western Pacific,2015,htn_ctrl_std,15.862068965517242
Western Pacific,2015,htn_tx_crude,34.625
Western Pacific,2015,htn_tx_std,34.744827586206895
Western Pacific,2016,diab_tx_crude,34.74754089482759
Western Pacific,2016,diab_tx_std,35.23566306896552
Western Pacific,2016,htn_ctrl_crude,16.580357142857142
Western Pacific,2016,htn_ctrl_std,16.22586206896552
Western Pacific,2016,htn_tx_crude,34.917857142857144
Western Pacific,2016,htn_tx_std,34.953448275862065
Western Pacific,2017,diab_tx_crude,35.18988231724138
Western Pacific,2017,diab_tx_std,35.610846879310344
Western Pacific,2017,htn_ctrl_crude,16.964285714285715
Western Pacific,2017,htn_ctrl_std,16.567241379310346
Western Pacific,2017,htn_tx_crude,35.183928571428574
Western Pacific,2017,htn_tx_std,35.11724137931034
Western Pacific,2018,diab_tx_crude,35.63522929655172
Western Pacific,2018,diab_tx_std,35.9827405862069
Western Pacific,2018,htn_ctrl_crude,17.392857142857142
Western Pacific,2018,htn_ctrl_std,16.95344827586207
Western Pacific,2018,htn_tx_crude,35.480357142857144
Western Pacific,2018,htn_tx_std,35.28793103448276
Western Pacific,2019,diab_tx_crude,36.08282184482759
Western Pacific,2019,diab_tx_std,36.35843881034483
Western Pacific,2019,htn_ctrl_crude,17.867857142857144
Western Pacific,2019,htn_ctrl_std,17.372413793103448
Western Pacific,2019,htn_tx_crude,35.78035714285714
Western Pacific,2019,htn_tx_std,35.463793103448275
Western Pacific,2020,diab_tx_crude,36.5412658362069
Western Pacific,2020,diab_tx_std,36.738010810344825
Western Pacific,2021,diab_tx_crude,37.028488206896554
Western Pacific,2021,diab_tx_std,37.12314117241379
Western Pacific,2022,diab_tx_crude,37.52506953448276
Western Pacific,2022,diab_tx_std,37.50922020689655
